price,quantity,date,unix timestamp
2.587,1,Sep 24 2023 07: +0,1695535200
2.516,2,Sep 24 2023 08: +0,1695538800
2.524,1,Sep 24 2023 09: +0,1695542400
2.59,3,Sep 24 2023 10: +0,1695546000
2.454,3,Sep 24 2023 11: +0,1695549600
1.653,2,Sep 24 2023 12: +0,1695553200
2.368,2,Sep 24 2023 13: +0,1695556800
2.507,2,Sep 24 2023 14: +0,1695560400
2.451,3,Sep 24 2023 16: +0,1695567600
2.544,1,Sep 24 2023 18: +0,1695574800
2.451,3,Sep 24 2023 19: +0,1695578400
2.537,1,Sep 24 2023 20: +0,1695582000
2.51,2,Sep 24 2023 21: +0,1695585600
2.453,1,Sep 24 2023 22: +0,1695589200
2.475,2,Sep 24 2023 23: +0,1695592800
2.196,1,Sep 25 2023 00: +0,1695596400
3.018,2,Sep 25 2023 01: +0,1695600000
2.409,1,Sep 25 2023 03: +0,1695607200
2.54,1,Sep 25 2023 04: +0,1695610800
2.336,1,Sep 25 2023 06: +0,1695618000
2.537,1,Sep 25 2023 07: +0,1695621600
2.545,1,Sep 25 2023 08: +0,1695625200
2.529,7,Sep 25 2023 09: +0,1695628800
2.544,2,Sep 25 2023 11: +0,1695636000
2.597,1,Sep 25 2023 12: +0,1695639600
2.513,2,Sep 25 2023 13: +0,1695643200
2.5,2,Sep 25 2023 14: +0,1695646800
2.459,1,Sep 25 2023 16: +0,1695654000
2.495,2,Sep 25 2023 18: +0,1695661200
2.006,3,Sep 25 2023 19: +0,1695664800
2.432,2,Sep 25 2023 20: +0,1695668400
2.554,4,Sep 25 2023 21: +0,1695672000
2.46,3,Sep 26 2023 00: +0,1695682800
3.088,2,Sep 26 2023 01: +0,1695686400
2.49,1,Sep 26 2023 02: +0,1695690000
2.581,1,Sep 26 2023 03: +0,1695693600
2.581,1,Sep 26 2023 04: +0,1695697200
0.72,1,Sep 26 2023 06: +0,1695704400
2.516,1,Sep 26 2023 07: +0,1695708000
2.571,2,Sep 26 2023 08: +0,1695711600
2.456,2,Sep 26 2023 09: +0,1695715200
2.584,1,Sep 26 2023 10: +0,1695718800
2.445,1,Sep 26 2023 11: +0,1695722400
2.445,1,Sep 26 2023 12: +0,1695726000
2.484,2,Sep 26 2023 14: +0,1695733200
2.573,1,Sep 26 2023 15: +0,1695736800
2.614,1,Sep 26 2023 16: +0,1695740400
2.585,5,Sep 26 2023 17: +0,1695744000
2.516,2,Sep 26 2023 18: +0,1695747600
2.475,3,Sep 26 2023 19: +0,1695751200
2.467,3,Sep 26 2023 20: +0,1695754800
2.447,4,Sep 26 2023 21: +0,1695758400
2.464,1,Sep 26 2023 23: +0,1695765600
2.297,1,Sep 27 2023 00: +0,1695769200
2.319,2,Sep 27 2023 01: +0,1695772800
2.48,1,Sep 27 2023 02: +0,1695776400
2.296,1,Sep 27 2023 04: +0,1695783600
2.472,3,Sep 27 2023 05: +0,1695787200
3.462,1,Sep 27 2023 06: +0,1695790800
2.221,1,Sep 27 2023 07: +0,1695794400
2.275,1,Sep 27 2023 10: +0,1695805200
2.342,1,Sep 27 2023 11: +0,1695808800
2.421,1,Sep 27 2023 13: +0,1695816000
2.101,2,Sep 27 2023 16: +0,1695826800
2.435,3,Sep 27 2023 17: +0,1695830400
2.433,3,Sep 27 2023 18: +0,1695834000
2.406,3,Sep 27 2023 19: +0,1695837600
2.47,1,Sep 27 2023 20: +0,1695841200
2.349,1,Sep 27 2023 21: +0,1695844800
2.443,9,Sep 27 2023 22: +0,1695848400
2.421,9,Sep 27 2023 23: +0,1695852000
2.48,7,Sep 28 2023 00: +0,1695855600
2.507,4,Sep 28 2023 01: +0,1695859200
2.374,2,Sep 28 2023 02: +0,1695862800
2.381,3,Sep 28 2023 03: +0,1695866400
2.391,3,Sep 28 2023 04: +0,1695870000
2.513,3,Sep 28 2023 05: +0,1695873600
2.496,5,Sep 28 2023 06: +0,1695877200
2.482,2,Sep 28 2023 07: +0,1695880800
2.487,2,Sep 28 2023 08: +0,1695884400
2.537,3,Sep 28 2023 09: +0,1695888000
2.554,1,Sep 28 2023 10: +0,1695891600
2.443,7,Sep 28 2023 11: +0,1695895200
2.241,4,Sep 28 2023 12: +0,1695898800
2.453,4,Sep 28 2023 13: +0,1695902400
2.436,4,Sep 28 2023 14: +0,1695906000
2.44,4,Sep 28 2023 15: +0,1695909600
2.436,8,Sep 28 2023 16: +0,1695913200
2.351,1,Sep 28 2023 17: +0,1695916800
2.564,5,Sep 28 2023 18: +0,1695920400
2.513,10,Sep 28 2023 19: +0,1695924000
2.52,11,Sep 28 2023 20: +0,1695927600
2.489,4,Sep 28 2023 21: +0,1695931200
2.504,3,Sep 28 2023 22: +0,1695934800
2.644,5,Sep 28 2023 23: +0,1695938400
2.513,3,Sep 29 2023 00: +0,1695942000
2.537,1,Sep 29 2023 01: +0,1695945600
2.422,1,Sep 29 2023 02: +0,1695949200
2.523,2,Sep 29 2023 03: +0,1695952800
2.39,1,Sep 29 2023 04: +0,1695956400
2.537,3,Sep 29 2023 05: +0,1695960000
2.403,8,Sep 29 2023 06: +0,1695963600
2.425,7,Sep 29 2023 07: +0,1695967200
2.582,1,Sep 29 2023 09: +0,1695974400
2.57,1,Sep 29 2023 10: +0,1695978000
2.451,1,Sep 29 2023 11: +0,1695981600
2.482,1,Sep 29 2023 12: +0,1695985200
2.451,1,Sep 29 2023 13: +0,1695988800
2.48,7,Sep 29 2023 14: +0,1695992400
2.53,2,Sep 29 2023 15: +0,1695996000
2.46,4,Sep 29 2023 16: +0,1695999600
2.582,4,Sep 29 2023 17: +0,1696003200
2.524,4,Sep 29 2023 18: +0,1696006800
2.562,6,Sep 29 2023 19: +0,1696010400
1.906,5,Sep 29 2023 20: +0,1696014000
2.513,6,Sep 29 2023 21: +0,1696017600
2.108,4,Sep 29 2023 22: +0,1696021200
2.496,5,Sep 29 2023 23: +0,1696024800
2.503,3,Sep 30 2023 00: +0,1696028400
2.455,5,Sep 30 2023 01: +0,1696032000
2.519,7,Sep 30 2023 02: +0,1696035600
2.513,3,Sep 30 2023 03: +0,1696039200
2.562,2,Sep 30 2023 04: +0,1696042800
2.824,3,Sep 30 2023 05: +0,1696046400
2.502,2,Sep 30 2023 07: +0,1696053600
2.495,6,Sep 30 2023 09: +0,1696060800
2.468,2,Sep 30 2023 10: +0,1696064400
2.57,1,Sep 30 2023 11: +0,1696068000
2.546,14,Sep 30 2023 12: +0,1696071600
0.823,1,Sep 30 2023 13: +0,1696075200
2.484,2,Sep 30 2023 14: +0,1696078800
2.3,1,Sep 30 2023 15: +0,1696082400
2.343,2,Sep 30 2023 16: +0,1696086000
2.529,6,Sep 30 2023 17: +0,1696089600
2.486,6,Sep 30 2023 18: +0,1696093200
2.453,2,Sep 30 2023 19: +0,1696096800
2.484,8,Sep 30 2023 20: +0,1696100400
2.423,5,Sep 30 2023 21: +0,1696104000
2.425,9,Sep 30 2023 22: +0,1696107600
2.598,14,Sep 30 2023 23: +0,1696111200
2.406,5,Oct 01 2023 00: +0,1696114800
2.408,3,Oct 01 2023 01: +0,1696118400
2.398,2,Oct 01 2023 02: +0,1696122000
2.586,3,Oct 01 2023 03: +0,1696125600
2.799,1,Oct 01 2023 04: +0,1696129200
2.615,1,Oct 01 2023 05: +0,1696132800
2.603,1,Oct 01 2023 06: +0,1696136400
3.347,1,Oct 01 2023 07: +0,1696140000
1.915,1,Oct 01 2023 08: +0,1696143600
2.365,2,Oct 01 2023 09: +0,1696147200
2.48,1,Oct 01 2023 10: +0,1696150800
2.464,4,Oct 01 2023 11: +0,1696154400
2.382,1,Oct 01 2023 12: +0,1696158000
2.645,1,Oct 01 2023 13: +0,1696161600
2.52,4,Oct 01 2023 14: +0,1696165200
2.553,6,Oct 01 2023 15: +0,1696168800
2.464,4,Oct 01 2023 16: +0,1696172400
2.38,7,Oct 01 2023 17: +0,1696176000
2.527,4,Oct 01 2023 18: +0,1696179600
2.464,3,Oct 01 2023 19: +0,1696183200
2.421,4,Oct 01 2023 20: +0,1696186800
2.578,5,Oct 01 2023 21: +0,1696190400
2.395,2,Oct 01 2023 22: +0,1696194000
2.583,2,Oct 01 2023 23: +0,1696197600
3.207,4,Oct 02 2023 00: +0,1696201200
2.603,3,Oct 02 2023 01: +0,1696204800
2.423,3,Oct 02 2023 02: +0,1696208400
2.656,2,Oct 02 2023 03: +0,1696212000
2.423,3,Oct 02 2023 04: +0,1696215600
2.455,4,Oct 02 2023 05: +0,1696219200
2.295,1,Oct 02 2023 06: +0,1696222800
2.423,3,Oct 02 2023 07: +0,1696226400
2.425,1,Oct 02 2023 08: +0,1696230000
2.421,4,Oct 02 2023 09: +0,1696233600
2.437,4,Oct 02 2023 10: +0,1696237200
2.399,1,Oct 02 2023 11: +0,1696240800
2.546,3,Oct 02 2023 12: +0,1696244400
2.338,3,Oct 02 2023 13: +0,1696248000
2.496,5,Oct 02 2023 14: +0,1696251600
2.512,7,Oct 02 2023 15: +0,1696255200
2.468,6,Oct 02 2023 16: +0,1696258800
2.398,5,Oct 02 2023 17: +0,1696262400
2.477,4,Oct 02 2023 18: +0,1696266000
2.57,5,Oct 02 2023 19: +0,1696269600
2.558,5,Oct 02 2023 20: +0,1696273200
2.57,5,Oct 02 2023 21: +0,1696276800
2.342,2,Oct 02 2023 22: +0,1696280400
2.575,7,Oct 02 2023 23: +0,1696284000
2.595,13,Oct 03 2023 00: +0,1696287600
2.591,4,Oct 03 2023 01: +0,1696291200
2.018,2,Oct 03 2023 02: +0,1696294800
2.397,1,Oct 03 2023 03: +0,1696298400
2.488,5,Oct 03 2023 04: +0,1696302000
2.796,2,Oct 03 2023 05: +0,1696305600
0.797,1,Oct 03 2023 06: +0,1696309200
2.417,2,Oct 03 2023 07: +0,1696312800
2.593,3,Oct 03 2023 08: +0,1696316400
2.589,4,Oct 03 2023 09: +0,1696320000
2.614,5,Oct 03 2023 12: +0,1696330800
2.595,5,Oct 03 2023 13: +0,1696334400
2.481,1,Oct 03 2023 14: +0,1696338000
2.603,3,Oct 03 2023 15: +0,1696341600
2.611,11,Oct 03 2023 16: +0,1696345200
2.521,5,Oct 03 2023 17: +0,1696348800
2.597,10,Oct 03 2023 18: +0,1696352400
2.617,1,Oct 03 2023 19: +0,1696356000
2.602,2,Oct 03 2023 20: +0,1696359600
2.57,5,Oct 03 2023 21: +0,1696363200
2.595,3,Oct 03 2023 22: +0,1696366800
2.606,5,Oct 03 2023 23: +0,1696370400
2.603,1,Oct 04 2023 00: +0,1696374000
2.725,2,Oct 04 2023 01: +0,1696377600
2.615,14,Oct 04 2023 02: +0,1696381200
2.57,1,Oct 04 2023 03: +0,1696384800
2.628,9,Oct 04 2023 04: +0,1696388400
2.545,2,Oct 04 2023 05: +0,1696392000
2.456,1,Oct 04 2023 06: +0,1696395600
2.536,2,Oct 04 2023 07: +0,1696399200
2.586,1,Oct 04 2023 08: +0,1696402800
2.562,2,Oct 04 2023 09: +0,1696406400
2.347,2,Oct 04 2023 10: +0,1696410000
2.471,5,Oct 04 2023 11: +0,1696413600
2.605,3,Oct 04 2023 12: +0,1696417200
2.818,3,Oct 04 2023 13: +0,1696420800
2.677,5,Oct 04 2023 14: +0,1696424400
2.822,1,Oct 04 2023 15: +0,1696428000
2.64,4,Oct 04 2023 16: +0,1696431600
2.586,3,Oct 04 2023 17: +0,1696435200
2.686,4,Oct 04 2023 18: +0,1696438800
2.822,8,Oct 04 2023 19: +0,1696442400
2.649,4,Oct 04 2023 20: +0,1696446000
2.533,4,Oct 04 2023 21: +0,1696449600
2.784,6,Oct 04 2023 22: +0,1696453200
2.883,11,Oct 05 2023 00: +0,1696460400
4.547,5,Oct 05 2023 01: +0,1696464000
2.735,2,Oct 05 2023 02: +0,1696467600
2.801,1,Oct 05 2023 03: +0,1696471200
2.471,1,Oct 05 2023 04: +0,1696474800
2.814,1,Oct 05 2023 05: +0,1696478400
2.883,1,Oct 05 2023 06: +0,1696482000
3.237,1,Oct 05 2023 07: +0,1696485600
4.637,3,Oct 05 2023 08: +0,1696489200
2.877,2,Oct 05 2023 09: +0,1696492800
2.463,1,Oct 05 2023 10: +0,1696496400
2.578,1,Oct 05 2023 11: +0,1696500000
2.537,5,Oct 05 2023 13: +0,1696507200
2.492,4,Oct 05 2023 14: +0,1696510800
2.977,2,Oct 05 2023 15: +0,1696514400
2.778,2,Oct 05 2023 16: +0,1696518000
2.543,6,Oct 05 2023 17: +0,1696521600
2.584,5,Oct 05 2023 18: +0,1696525200
2.547,2,Oct 05 2023 19: +0,1696528800
2.512,5,Oct 05 2023 20: +0,1696532400
2.469,1,Oct 05 2023 21: +0,1696536000
1.732,1,Oct 05 2023 22: +0,1696539600
2.554,5,Oct 05 2023 23: +0,1696543200
2.504,5,Oct 06 2023 00: +0,1696546800
3.773,8,Oct 06 2023 01: +0,1696550400
2.398,2,Oct 06 2023 02: +0,1696554000
2.842,3,Oct 06 2023 03: +0,1696557600
2.638,3,Oct 06 2023 04: +0,1696561200
2.65,1,Oct 06 2023 05: +0,1696564800
2.553,3,Oct 06 2023 07: +0,1696572000
2.659,6,Oct 06 2023 09: +0,1696579200
2.582,4,Oct 06 2023 10: +0,1696582800
2.595,5,Oct 06 2023 11: +0,1696586400
2.931,1,Oct 06 2023 12: +0,1696590000
2.19,2,Oct 06 2023 13: +0,1696593600
2.763,3,Oct 06 2023 14: +0,1696597200
2.614,2,Oct 06 2023 15: +0,1696600800
2.689,4,Oct 06 2023 16: +0,1696604400
2.393,4,Oct 06 2023 17: +0,1696608000
2.583,8,Oct 06 2023 18: +0,1696611600
2.583,4,Oct 06 2023 19: +0,1696615200
2.571,4,Oct 06 2023 20: +0,1696618800
2.583,1,Oct 06 2023 21: +0,1696622400
2.592,3,Oct 06 2023 22: +0,1696626000
2.81,1,Oct 06 2023 23: +0,1696629600
2.721,2,Oct 07 2023 00: +0,1696633200
2.537,2,Oct 07 2023 01: +0,1696636800
2.764,8,Oct 07 2023 02: +0,1696640400
2.748,5,Oct 07 2023 03: +0,1696644000
2.625,3,Oct 07 2023 05: +0,1696651200
2.435,1,Oct 07 2023 06: +0,1696654800
2.653,2,Oct 07 2023 08: +0,1696662000
2.68,3,Oct 07 2023 09: +0,1696665600
2.747,2,Oct 07 2023 10: +0,1696669200
2.679,4,Oct 07 2023 11: +0,1696672800
2.906,2,Oct 07 2023 12: +0,1696676400
2.651,2,Oct 07 2023 13: +0,1696680000
2.622,4,Oct 07 2023 15: +0,1696687200
1.975,3,Oct 07 2023 16: +0,1696690800
2.694,7,Oct 07 2023 17: +0,1696694400
2.685,3,Oct 07 2023 18: +0,1696698000
2.636,6,Oct 07 2023 19: +0,1696701600
2.807,2,Oct 07 2023 20: +0,1696705200
2.674,4,Oct 07 2023 21: +0,1696708800
2.719,3,Oct 07 2023 22: +0,1696712400
2.69,2,Oct 08 2023 00: +0,1696719600
2.636,2,Oct 08 2023 01: +0,1696723200
2.677,1,Oct 08 2023 02: +0,1696726800
2.653,1,Oct 08 2023 04: +0,1696734000
2.685,1,Oct 08 2023 05: +0,1696737600
2.802,1,Oct 08 2023 06: +0,1696741200
2.732,1,Oct 08 2023 07: +0,1696744800
2.727,2,Oct 08 2023 08: +0,1696748400
2.555,3,Oct 08 2023 09: +0,1696752000
2.736,3,Oct 08 2023 11: +0,1696759200
2.749,4,Oct 08 2023 12: +0,1696762800
2.661,3,Oct 08 2023 13: +0,1696766400
2.723,2,Oct 08 2023 14: +0,1696770000
2.56,4,Oct 08 2023 15: +0,1696773600
2.614,1,Oct 08 2023 16: +0,1696777200
2.567,6,Oct 08 2023 17: +0,1696780800
2.527,6,Oct 08 2023 18: +0,1696784400
2.482,2,Oct 08 2023 19: +0,1696788000
2.472,4,Oct 08 2023 20: +0,1696791600
3.126,3,Oct 08 2023 21: +0,1696795200
2.68,2,Oct 08 2023 22: +0,1696798800
2.71,4,Oct 08 2023 23: +0,1696802400
2.734,4,Oct 09 2023 00: +0,1696806000
2.763,2,Oct 09 2023 01: +0,1696809600
2.783,3,Oct 09 2023 02: +0,1696813200
2.661,1,Oct 09 2023 03: +0,1696816800
2.685,1,Oct 09 2023 04: +0,1696820400
2.664,2,Oct 09 2023 05: +0,1696824000
2.614,3,Oct 09 2023 07: +0,1696831200
2.571,1,Oct 09 2023 08: +0,1696834800
2.611,2,Oct 09 2023 09: +0,1696838400
2.655,3,Oct 09 2023 10: +0,1696842000
2.477,4,Oct 09 2023 12: +0,1696849200
2.659,4,Oct 09 2023 13: +0,1696852800
2.79,8,Oct 09 2023 14: +0,1696856400
2.669,3,Oct 09 2023 15: +0,1696860000
2.796,5,Oct 09 2023 16: +0,1696863600
2.513,5,Oct 09 2023 17: +0,1696867200
2.49,6,Oct 09 2023 18: +0,1696870800
2.587,5,Oct 09 2023 19: +0,1696874400
2.587,4,Oct 09 2023 20: +0,1696878000
2.754,2,Oct 09 2023 21: +0,1696881600
2.393,1,Oct 09 2023 22: +0,1696885200
2.416,1,Oct 10 2023 00: +0,1696892400
2.513,2,Oct 10 2023 02: +0,1696899600
2.507,3,Oct 10 2023 06: +0,1696914000
2.445,1,Oct 10 2023 07: +0,1696917600
2.576,4,Oct 10 2023 09: +0,1696924800
0.789,1,Oct 10 2023 11: +0,1696932000
2.577,2,Oct 10 2023 12: +0,1696935600
2.547,5,Oct 10 2023 13: +0,1696939200
2.317,2,Oct 10 2023 14: +0,1696942800
2.506,3,Oct 10 2023 15: +0,1696946400
0.616,1,Oct 10 2023 16: +0,1696950000
2.642,5,Oct 10 2023 17: +0,1696953600
2.651,4,Oct 10 2023 18: +0,1696957200
1.629,2,Oct 10 2023 19: +0,1696960800
2.623,4,Oct 10 2023 20: +0,1696964400
2.595,3,Oct 10 2023 21: +0,1696968000
2.562,1,Oct 10 2023 22: +0,1696971600
2.441,5,Oct 10 2023 23: +0,1696975200
2.506,2,Oct 11 2023 00: +0,1696978800
2.448,3,Oct 11 2023 01: +0,1696982400
2.596,7,Oct 11 2023 03: +0,1696989600
2.559,5,Oct 11 2023 04: +0,1696993200
2.655,3,Oct 11 2023 05: +0,1696996800
2.554,4,Oct 11 2023 06: +0,1697000400
2.572,3,Oct 11 2023 07: +0,1697004000
2.667,6,Oct 11 2023 09: +0,1697011200
2.569,5,Oct 11 2023 10: +0,1697014800
2.56,3,Oct 11 2023 11: +0,1697018400
2.579,3,Oct 11 2023 12: +0,1697022000
2.566,6,Oct 11 2023 13: +0,1697025600
2.684,3,Oct 11 2023 14: +0,1697029200
2.713,8,Oct 11 2023 15: +0,1697032800
2.705,3,Oct 11 2023 16: +0,1697036400
2.655,4,Oct 11 2023 17: +0,1697040000
2.598,4,Oct 11 2023 18: +0,1697043600
2.672,9,Oct 11 2023 19: +0,1697047200
2.431,3,Oct 11 2023 20: +0,1697050800
2.555,3,Oct 11 2023 21: +0,1697054400
2.632,2,Oct 11 2023 22: +0,1697058000
2.638,1,Oct 11 2023 23: +0,1697061600
2.554,3,Oct 12 2023 00: +0,1697065200
2.791,2,Oct 12 2023 02: +0,1697072400
1.706,2,Oct 12 2023 04: +0,1697079600
2.644,4,Oct 12 2023 05: +0,1697083200
4.123,5,Oct 12 2023 06: +0,1697086800
2.699,1,Oct 12 2023 07: +0,1697090400
2.136,2,Oct 12 2023 09: +0,1697097600
2.538,1,Oct 12 2023 11: +0,1697104800
2.572,3,Oct 12 2023 13: +0,1697112000
2.582,3,Oct 12 2023 14: +0,1697115600
2.565,3,Oct 12 2023 15: +0,1697119200
1.723,2,Oct 12 2023 16: +0,1697122800
2.574,5,Oct 12 2023 17: +0,1697126400
2.517,3,Oct 12 2023 18: +0,1697130000
2.585,2,Oct 12 2023 19: +0,1697133600
2.566,6,Oct 12 2023 20: +0,1697137200
2.551,2,Oct 12 2023 21: +0,1697140800
2.576,4,Oct 12 2023 22: +0,1697144400
2.571,1,Oct 12 2023 23: +0,1697148000
2.568,2,Oct 13 2023 00: +0,1697151600
2.574,7,Oct 13 2023 01: +0,1697155200
2.515,2,Oct 13 2023 02: +0,1697158800
2.574,3,Oct 13 2023 03: +0,1697162400
2.557,3,Oct 13 2023 04: +0,1697166000
2.689,5,Oct 13 2023 06: +0,1697173200
2.565,1,Oct 13 2023 07: +0,1697176800
2.779,4,Oct 13 2023 08: +0,1697180400
2.615,3,Oct 13 2023 09: +0,1697184000
2.605,3,Oct 13 2023 10: +0,1697187600
2.789,17,Oct 13 2023 11: +0,1697191200
2.827,3,Oct 13 2023 12: +0,1697194800
1.494,2,Oct 13 2023 13: +0,1697198400
2.739,4,Oct 13 2023 14: +0,1697202000
2.648,5,Oct 13 2023 15: +0,1697205600
2.771,2,Oct 13 2023 16: +0,1697209200
2.683,4,Oct 13 2023 17: +0,1697212800
2.805,6,Oct 13 2023 18: +0,1697216400
2.565,3,Oct 13 2023 19: +0,1697220000
2.689,3,Oct 13 2023 20: +0,1697223600
2.664,5,Oct 13 2023 21: +0,1697227200
2.796,3,Oct 13 2023 22: +0,1697230800
2.465,1,Oct 13 2023 23: +0,1697234400
2.787,1,Oct 14 2023 00: +0,1697238000
2.228,2,Oct 14 2023 01: +0,1697241600
2.853,2,Oct 14 2023 02: +0,1697245200
2.664,2,Oct 14 2023 03: +0,1697248800
2.738,1,Oct 14 2023 04: +0,1697252400
2.706,2,Oct 14 2023 05: +0,1697256000
2.804,3,Oct 14 2023 06: +0,1697259600
2.524,2,Oct 14 2023 07: +0,1697263200
2.636,3,Oct 14 2023 08: +0,1697266800
3.188,2,Oct 14 2023 09: +0,1697270400
2.726,4,Oct 14 2023 10: +0,1697274000
2.688,2,Oct 14 2023 11: +0,1697277600
2.527,1,Oct 14 2023 12: +0,1697281200
2.633,6,Oct 14 2023 13: +0,1697284800
2.698,5,Oct 14 2023 14: +0,1697288400
2.68,3,Oct 14 2023 15: +0,1697292000
2.739,5,Oct 14 2023 16: +0,1697295600
2.68,5,Oct 14 2023 17: +0,1697299200
2.291,2,Oct 14 2023 18: +0,1697302800
2.759,6,Oct 14 2023 19: +0,1697306400
2.767,6,Oct 14 2023 20: +0,1697310000
2.845,18,Oct 14 2023 21: +0,1697313600
2.619,1,Oct 14 2023 23: +0,1697320800
2.902,1,Oct 15 2023 00: +0,1697324400
2.796,1,Oct 15 2023 01: +0,1697328000
2.53,2,Oct 15 2023 02: +0,1697331600
2.902,1,Oct 15 2023 03: +0,1697335200
2.533,1,Oct 15 2023 04: +0,1697338800
2.9,8,Oct 15 2023 05: +0,1697342400
2.952,7,Oct 15 2023 06: +0,1697346000
2.962,2,Oct 15 2023 07: +0,1697349600
1.842,2,Oct 15 2023 08: +0,1697353200
2.352,7,Oct 15 2023 09: +0,1697356800
2.787,2,Oct 15 2023 10: +0,1697360400
2.596,3,Oct 15 2023 11: +0,1697364000
2.685,4,Oct 15 2023 12: +0,1697367600
2.779,3,Oct 15 2023 13: +0,1697371200
2.696,2,Oct 15 2023 15: +0,1697378400
2.808,4,Oct 15 2023 16: +0,1697382000
2.771,1,Oct 15 2023 17: +0,1697385600
2.676,3,Oct 15 2023 18: +0,1697389200
2.642,4,Oct 15 2023 19: +0,1697392800
2.763,5,Oct 15 2023 20: +0,1697396400
2.841,15,Oct 15 2023 21: +0,1697400000
2.828,2,Oct 15 2023 22: +0,1697403600
2.364,2,Oct 15 2023 23: +0,1697407200
2.771,3,Oct 16 2023 00: +0,1697410800
2.754,2,Oct 16 2023 01: +0,1697414400
2.746,9,Oct 16 2023 02: +0,1697418000
2.648,5,Oct 16 2023 03: +0,1697421600
2.691,4,Oct 16 2023 04: +0,1697425200
2.465,1,Oct 16 2023 05: +0,1697428800
2.657,2,Oct 16 2023 07: +0,1697436000
1.775,2,Oct 16 2023 08: +0,1697439600
2.713,2,Oct 16 2023 09: +0,1697443200
5.051,5,Oct 16 2023 10: +0,1697446800
2.816,2,Oct 16 2023 12: +0,1697454000
2.768,2,Oct 16 2023 13: +0,1697457600
2.945,10,Oct 16 2023 14: +0,1697461200
2.852,2,Oct 16 2023 16: +0,1697468400
5.059,7,Oct 16 2023 17: +0,1697472000
2.772,6,Oct 16 2023 18: +0,1697475600
2.697,3,Oct 16 2023 19: +0,1697479200
2.999,13,Oct 16 2023 20: +0,1697482800
3.042,5,Oct 16 2023 21: +0,1697486400
3.026,1,Oct 16 2023 22: +0,1697490000
3.231,11,Oct 16 2023 23: +0,1697493600
2.878,1,Oct 17 2023 00: +0,1697497200
3.305,1,Oct 17 2023 01: +0,1697500800
2.946,2,Oct 17 2023 03: +0,1697508000
2.844,2,Oct 17 2023 04: +0,1697511600
3.026,3,Oct 17 2023 05: +0,1697515200
3.007,1,Oct 17 2023 06: +0,1697518800
3.026,1,Oct 17 2023 07: +0,1697522400
2.902,1,Oct 17 2023 08: +0,1697526000
3.059,4,Oct 17 2023 09: +0,1697529600
3.11,1,Oct 17 2023 10: +0,1697533200
0.926,1,Oct 17 2023 11: +0,1697536800
3.083,1,Oct 17 2023 13: +0,1697544000
2.968,1,Oct 17 2023 14: +0,1697547600
3.099,4,Oct 17 2023 15: +0,1697551200
2.947,1,Oct 17 2023 16: +0,1697554800
2.675,1,Oct 17 2023 17: +0,1697558400
2.861,3,Oct 17 2023 18: +0,1697562000
2.953,2,Oct 17 2023 19: +0,1697565600
2.918,2,Oct 17 2023 20: +0,1697569200
2.774,3,Oct 17 2023 21: +0,1697572800
1.968,2,Oct 17 2023 22: +0,1697576400
2.898,5,Oct 18 2023 02: +0,1697590800
3.037,1,Oct 18 2023 03: +0,1697594400
2.774,1,Oct 18 2023 04: +0,1697598000
2.898,2,Oct 18 2023 05: +0,1697601600
2.247,1,Oct 18 2023 06: +0,1697605200
2.758,1,Oct 18 2023 07: +0,1697608800
2.804,2,Oct 18 2023 09: +0,1697616000
2.865,1,Oct 18 2023 10: +0,1697619600
2.871,4,Oct 18 2023 11: +0,1697623200
2.838,4,Oct 18 2023 12: +0,1697626800
2.602,3,Oct 18 2023 13: +0,1697630400
2.935,6,Oct 18 2023 14: +0,1697634000
2.542,2,Oct 18 2023 16: +0,1697641200
2.519,3,Oct 18 2023 17: +0,1697644800
2.877,6,Oct 18 2023 18: +0,1697648400
2.988,12,Oct 18 2023 19: +0,1697652000
2.996,8,Oct 18 2023 20: +0,1697655600
2.93,6,Oct 18 2023 21: +0,1697659200
3.005,3,Oct 18 2023 22: +0,1697662800
2.93,6,Oct 18 2023 23: +0,1697666400
2.914,3,Oct 19 2023 00: +0,1697670000
2.943,2,Oct 19 2023 01: +0,1697673600
2.947,1,Oct 19 2023 02: +0,1697677200
2.914,3,Oct 19 2023 03: +0,1697680800
3.005,3,Oct 19 2023 04: +0,1697684400
3.017,6,Oct 19 2023 05: +0,1697688000
2.914,3,Oct 19 2023 06: +0,1697691600
3.02,3,Oct 19 2023 08: +0,1697698800
2.214,1,Oct 19 2023 09: +0,1697702400
3.005,1,Oct 19 2023 10: +0,1697706000
2.996,8,Oct 19 2023 11: +0,1697709600
3.005,1,Oct 19 2023 12: +0,1697713200
4.137,1,Oct 19 2023 13: +0,1697716800
3.068,2,Oct 19 2023 14: +0,1697720400
3.058,4,Oct 19 2023 15: +0,1697724000
2.988,1,Oct 19 2023 16: +0,1697727600
3.056,3,Oct 19 2023 17: +0,1697731200
2.988,3,Oct 19 2023 18: +0,1697734800
2.988,4,Oct 19 2023 19: +0,1697738400
2.873,5,Oct 19 2023 20: +0,1697742000
2.873,1,Oct 19 2023 21: +0,1697745600
2.996,3,Oct 19 2023 22: +0,1697749200
2.875,3,Oct 20 2023 00: +0,1697756400
3.005,3,Oct 20 2023 01: +0,1697760000
3.011,3,Oct 20 2023 02: +0,1697763600
2.996,1,Oct 20 2023 04: +0,1697770800
2.996,3,Oct 20 2023 05: +0,1697774400
2.736,2,Oct 20 2023 06: +0,1697778000
