price,quantity,date,unix timestamp
0.03,453,Jun 01 2024 12: +0,1717239600
0.03,179,Jun 01 2024 13: +0,1717243200
0.03,148,Jun 01 2024 14: +0,1717246800
0.03,181,Jun 01 2024 15: +0,1717250400
0.03,218,Jun 01 2024 16: +0,1717254000
0.03,204,Jun 01 2024 17: +0,1717257600
0.03,188,Jun 01 2024 18: +0,1717261200
0.03,370,Jun 01 2024 19: +0,1717264800
0.03,187,Jun 01 2024 20: +0,1717268400
0.03,221,Jun 01 2024 21: +0,1717272000
0.03,132,Jun 01 2024 22: +0,1717275600
0.03,101,Jun 01 2024 23: +0,1717279200
0.03,80,Jun 02 2024 00: +0,1717282800
0.03,108,Jun 02 2024 01: +0,1717286400
0.03,46,Jun 02 2024 02: +0,1717290000
0.03,54,Jun 02 2024 03: +0,1717293600
0.03,42,Jun 02 2024 04: +0,1717297200
0.03,38,Jun 02 2024 05: +0,1717300800
0.03,49,Jun 02 2024 06: +0,1717304400
0.03,63,Jun 02 2024 07: +0,1717308000
0.03,65,Jun 02 2024 08: +0,1717311600
0.03,139,Jun 02 2024 09: +0,1717315200
0.03,58,Jun 02 2024 10: +0,1717318800
0.03,79,Jun 02 2024 11: +0,1717322400
0.03,150,Jun 02 2024 12: +0,1717326000
0.03,144,Jun 02 2024 13: +0,1717329600
0.03,181,Jun 02 2024 14: +0,1717333200
0.03,174,Jun 02 2024 15: +0,1717336800
0.03,150,Jun 02 2024 16: +0,1717340400
0.03,180,Jun 02 2024 17: +0,1717344000
0.03,225,Jun 02 2024 18: +0,1717347600
0.03,105,Jun 02 2024 19: +0,1717351200
0.03,188,Jun 02 2024 20: +0,1717354800
0.03,197,Jun 02 2024 21: +0,1717358400
0.03,136,Jun 02 2024 22: +0,1717362000
0.03,169,Jun 02 2024 23: +0,1717365600
0.03,132,Jun 03 2024 00: +0,1717369200
0.03,56,Jun 03 2024 01: +0,1717372800
0.03,29,Jun 03 2024 02: +0,1717376400
0.03,60,Jun 03 2024 03: +0,1717380000
0.03,48,Jun 03 2024 04: +0,1717383600
0.03,39,Jun 03 2024 05: +0,1717387200
0.03,45,Jun 03 2024 06: +0,1717390800
0.03,93,Jun 03 2024 07: +0,1717394400
0.03,80,Jun 03 2024 08: +0,1717398000
0.03,98,Jun 03 2024 09: +0,1717401600
0.03,85,Jun 03 2024 10: +0,1717405200
0.03,82,Jun 03 2024 11: +0,1717408800
0.03,110,Jun 03 2024 12: +0,1717412400
0.03,367,Jun 03 2024 13: +0,1717416000
0.03,491,Jun 03 2024 14: +0,1717419600
0.03,115,Jun 03 2024 15: +0,1717423200
0.03,166,Jun 03 2024 16: +0,1717426800
0.03,221,Jun 03 2024 17: +0,1717430400
0.03,286,Jun 03 2024 18: +0,1717434000
0.03,197,Jun 03 2024 19: +0,1717437600
0.03,150,Jun 03 2024 20: +0,1717441200
0.03,135,Jun 03 2024 21: +0,1717444800
0.03,199,Jun 03 2024 22: +0,1717448400
0.03,61,Jun 03 2024 23: +0,1717452000
0.03,64,Jun 04 2024 00: +0,1717455600
0.03,82,Jun 04 2024 01: +0,1717459200
0.03,73,Jun 04 2024 02: +0,1717462800
0.03,70,Jun 04 2024 03: +0,1717466400
0.03,29,Jun 04 2024 04: +0,1717470000
0.03,50,Jun 04 2024 05: +0,1717473600
0.03,40,Jun 04 2024 06: +0,1717477200
0.03,47,Jun 04 2024 07: +0,1717480800
0.03,61,Jun 04 2024 08: +0,1717484400
0.03,60,Jun 04 2024 09: +0,1717488000
0.03,116,Jun 04 2024 10: +0,1717491600
0.03,100,Jun 04 2024 11: +0,1717495200
0.03,133,Jun 04 2024 12: +0,1717498800
0.03,150,Jun 04 2024 13: +0,1717502400
0.03,220,Jun 04 2024 14: +0,1717506000
0.03,268,Jun 04 2024 15: +0,1717509600
0.03,208,Jun 04 2024 16: +0,1717513200
0.03,619,Jun 04 2024 17: +0,1717516800
0.03,2032,Jun 04 2024 18: +0,1717520400
0.03,157,Jun 04 2024 19: +0,1717524000
0.03,1107,Jun 04 2024 20: +0,1717527600
0.03,366,Jun 04 2024 21: +0,1717531200
0.03,168,Jun 04 2024 22: +0,1717534800
0.03,87,Jun 04 2024 23: +0,1717538400
0.03,79,Jun 05 2024 00: +0,1717542000
0.03,69,Jun 05 2024 01: +0,1717545600
0.03,56,Jun 05 2024 02: +0,1717549200
0.03,65,Jun 05 2024 03: +0,1717552800
0.03,125,Jun 05 2024 04: +0,1717556400
0.03,84,Jun 05 2024 05: +0,1717560000
0.032,48,Jun 05 2024 06: +0,1717563600
0.03,56,Jun 05 2024 07: +0,1717567200
0.03,147,Jun 05 2024 08: +0,1717570800
0.03,82,Jun 05 2024 09: +0,1717574400
0.03,109,Jun 05 2024 10: +0,1717578000
0.03,142,Jun 05 2024 11: +0,1717581600
0.03,140,Jun 05 2024 12: +0,1717585200
0.03,143,Jun 05 2024 13: +0,1717588800
0.03,165,Jun 05 2024 14: +0,1717592400
0.03,189,Jun 05 2024 15: +0,1717596000
0.03,227,Jun 05 2024 16: +0,1717599600
0.03,253,Jun 05 2024 17: +0,1717603200
0.03,181,Jun 05 2024 18: +0,1717606800
0.03,209,Jun 05 2024 19: +0,1717610400
0.03,208,Jun 05 2024 20: +0,1717614000
0.03,182,Jun 05 2024 21: +0,1717617600
0.03,148,Jun 05 2024 22: +0,1717621200
0.03,155,Jun 05 2024 23: +0,1717624800
0.03,112,Jun 06 2024 00: +0,1717628400
0.03,67,Jun 06 2024 01: +0,1717632000
0.03,97,Jun 06 2024 02: +0,1717635600
0.03,46,Jun 06 2024 03: +0,1717639200
0.03,32,Jun 06 2024 04: +0,1717642800
0.03,33,Jun 06 2024 05: +0,1717646400
0.03,47,Jun 06 2024 06: +0,1717650000
0.03,94,Jun 06 2024 07: +0,1717653600
0.03,68,Jun 06 2024 08: +0,1717657200
0.03,80,Jun 06 2024 09: +0,1717660800
0.03,120,Jun 06 2024 10: +0,1717664400
0.03,134,Jun 06 2024 11: +0,1717668000
0.03,179,Jun 06 2024 12: +0,1717671600
0.03,186,Jun 06 2024 13: +0,1717675200
0.03,183,Jun 06 2024 14: +0,1717678800
0.03,144,Jun 06 2024 15: +0,1717682400
0.03,227,Jun 06 2024 16: +0,1717686000
0.03,148,Jun 06 2024 17: +0,1717689600
0.03,214,Jun 06 2024 18: +0,1717693200
0.03,113,Jun 06 2024 19: +0,1717696800
0.03,239,Jun 06 2024 20: +0,1717700400
0.03,188,Jun 06 2024 21: +0,1717704000
0.03,132,Jun 06 2024 22: +0,1717707600
0.03,99,Jun 06 2024 23: +0,1717711200
0.03,66,Jun 07 2024 00: +0,1717714800
0.03,49,Jun 07 2024 01: +0,1717718400
0.03,80,Jun 07 2024 02: +0,1717722000
0.03,70,Jun 07 2024 03: +0,1717725600
0.03,46,Jun 07 2024 04: +0,1717729200
0.03,249,Jun 07 2024 05: +0,1717732800
0.03,47,Jun 07 2024 06: +0,1717736400
0.03,62,Jun 07 2024 07: +0,1717740000
0.03,92,Jun 07 2024 08: +0,1717743600
0.03,96,Jun 07 2024 09: +0,1717747200
0.03,135,Jun 07 2024 10: +0,1717750800
0.03,148,Jun 07 2024 11: +0,1717754400
0.03,161,Jun 07 2024 12: +0,1717758000
0.03,102,Jun 07 2024 13: +0,1717761600
0.03,85,Jun 07 2024 14: +0,1717765200
0.03,131,Jun 07 2024 15: +0,1717768800
0.03,138,Jun 07 2024 16: +0,1717772400
0.03,142,Jun 07 2024 17: +0,1717776000
0.03,165,Jun 07 2024 18: +0,1717779600
0.03,215,Jun 07 2024 19: +0,1717783200
0.03,1112,Jun 07 2024 20: +0,1717786800
0.03,193,Jun 07 2024 21: +0,1717790400
0.03,150,Jun 07 2024 22: +0,1717794000
0.03,147,Jun 07 2024 23: +0,1717797600
0.03,126,Jun 08 2024 00: +0,1717801200
0.03,70,Jun 08 2024 01: +0,1717804800
0.03,58,Jun 08 2024 02: +0,1717808400
0.03,42,Jun 08 2024 03: +0,1717812000
0.03,58,Jun 08 2024 04: +0,1717815600
0.03,77,Jun 08 2024 05: +0,1717819200
0.03,65,Jun 08 2024 06: +0,1717822800
0.03,112,Jun 08 2024 07: +0,1717826400
0.03,59,Jun 08 2024 08: +0,1717830000
0.03,81,Jun 08 2024 09: +0,1717833600
0.03,95,Jun 08 2024 10: +0,1717837200
0.03,105,Jun 08 2024 11: +0,1717840800
0.03,118,Jun 08 2024 12: +0,1717844400
0.03,124,Jun 08 2024 13: +0,1717848000
0.03,101,Jun 08 2024 14: +0,1717851600
0.03,155,Jun 08 2024 15: +0,1717855200
0.03,118,Jun 08 2024 16: +0,1717858800
0.03,134,Jun 08 2024 17: +0,1717862400
0.03,143,Jun 08 2024 18: +0,1717866000
0.03,133,Jun 08 2024 19: +0,1717869600
0.03,184,Jun 08 2024 20: +0,1717873200
0.03,162,Jun 08 2024 21: +0,1717876800
0.03,147,Jun 08 2024 22: +0,1717880400
0.03,138,Jun 08 2024 23: +0,1717884000
0.03,91,Jun 09 2024 00: +0,1717887600
0.03,52,Jun 09 2024 01: +0,1717891200
0.03,70,Jun 09 2024 02: +0,1717894800
0.03,62,Jun 09 2024 03: +0,1717898400
0.03,47,Jun 09 2024 04: +0,1717902000
0.03,38,Jun 09 2024 05: +0,1717905600
0.03,35,Jun 09 2024 06: +0,1717909200
0.03,84,Jun 09 2024 07: +0,1717912800
0.03,84,Jun 09 2024 08: +0,1717916400
0.03,76,Jun 09 2024 09: +0,1717920000
0.03,130,Jun 09 2024 10: +0,1717923600
0.03,99,Jun 09 2024 11: +0,1717927200
0.03,169,Jun 09 2024 12: +0,1717930800
0.03,150,Jun 09 2024 13: +0,1717934400
0.03,151,Jun 09 2024 14: +0,1717938000
0.03,212,Jun 09 2024 15: +0,1717941600
0.03,179,Jun 09 2024 16: +0,1717945200
0.03,205,Jun 09 2024 17: +0,1717948800
0.03,177,Jun 09 2024 18: +0,1717952400
0.03,292,Jun 09 2024 19: +0,1717956000
0.03,213,Jun 09 2024 20: +0,1717959600
0.03,224,Jun 09 2024 21: +0,1717963200
0.03,130,Jun 09 2024 22: +0,1717966800
0.03,91,Jun 09 2024 23: +0,1717970400
0.03,63,Jun 10 2024 00: +0,1717974000
0.03,56,Jun 10 2024 01: +0,1717977600
0.03,64,Jun 10 2024 02: +0,1717981200
0.03,35,Jun 10 2024 03: +0,1717984800
0.03,50,Jun 10 2024 04: +0,1717988400
0.03,37,Jun 10 2024 05: +0,1717992000
0.03,110,Jun 10 2024 06: +0,1717995600
0.03,71,Jun 10 2024 07: +0,1717999200
0.03,98,Jun 10 2024 08: +0,1718002800
0.03,107,Jun 10 2024 09: +0,1718006400
0.03,100,Jun 10 2024 10: +0,1718010000
0.03,95,Jun 10 2024 11: +0,1718013600
0.03,120,Jun 10 2024 12: +0,1718017200
0.03,151,Jun 10 2024 13: +0,1718020800
0.03,155,Jun 10 2024 14: +0,1718024400
0.03,143,Jun 10 2024 15: +0,1718028000
0.03,108,Jun 10 2024 16: +0,1718031600
0.03,227,Jun 10 2024 17: +0,1718035200
0.03,151,Jun 10 2024 18: +0,1718038800
0.03,132,Jun 10 2024 19: +0,1718042400
0.03,168,Jun 10 2024 20: +0,1718046000
0.03,141,Jun 10 2024 21: +0,1718049600
0.03,140,Jun 10 2024 22: +0,1718053200
0.03,83,Jun 10 2024 23: +0,1718056800
0.03,98,Jun 11 2024 00: +0,1718060400
0.03,60,Jun 11 2024 01: +0,1718064000
0.03,73,Jun 11 2024 02: +0,1718067600
0.03,62,Jun 11 2024 03: +0,1718071200
0.03,58,Jun 11 2024 04: +0,1718074800
0.03,46,Jun 11 2024 05: +0,1718078400
0.03,40,Jun 11 2024 06: +0,1718082000
0.03,44,Jun 11 2024 07: +0,1718085600
0.03,77,Jun 11 2024 08: +0,1718089200
0.03,60,Jun 11 2024 09: +0,1718092800
0.03,71,Jun 11 2024 10: +0,1718096400
0.03,120,Jun 11 2024 11: +0,1718100000
0.03,116,Jun 11 2024 12: +0,1718103600
0.03,120,Jun 11 2024 13: +0,1718107200
0.03,172,Jun 11 2024 14: +0,1718110800
0.03,150,Jun 11 2024 15: +0,1718114400
0.03,159,Jun 11 2024 16: +0,1718118000
0.03,156,Jun 11 2024 17: +0,1718121600
0.03,159,Jun 11 2024 18: +0,1718125200
0.03,146,Jun 11 2024 19: +0,1718128800
0.03,167,Jun 11 2024 20: +0,1718132400
0.03,124,Jun 11 2024 21: +0,1718136000
0.03,102,Jun 11 2024 22: +0,1718139600
0.03,137,Jun 11 2024 23: +0,1718143200
0.03,103,Jun 12 2024 00: +0,1718146800
0.03,57,Jun 12 2024 01: +0,1718150400
0.03,51,Jun 12 2024 02: +0,1718154000
0.03,49,Jun 12 2024 03: +0,1718157600
0.03,111,Jun 12 2024 04: +0,1718161200
0.03,52,Jun 12 2024 05: +0,1718164800
0.03,94,Jun 12 2024 06: +0,1718168400
0.03,62,Jun 12 2024 07: +0,1718172000
0.03,83,Jun 12 2024 08: +0,1718175600
0.03,183,Jun 12 2024 09: +0,1718179200
0.03,103,Jun 12 2024 10: +0,1718182800
0.03,158,Jun 12 2024 11: +0,1718186400
0.03,140,Jun 12 2024 12: +0,1718190000
0.03,142,Jun 12 2024 13: +0,1718193600
0.03,130,Jun 12 2024 14: +0,1718197200
0.03,187,Jun 12 2024 15: +0,1718200800
0.03,156,Jun 12 2024 16: +0,1718204400
0.03,167,Jun 12 2024 17: +0,1718208000
0.03,214,Jun 12 2024 18: +0,1718211600
0.03,141,Jun 12 2024 19: +0,1718215200
0.03,245,Jun 12 2024 20: +0,1718218800
0.03,218,Jun 12 2024 21: +0,1718222400
0.03,171,Jun 12 2024 22: +0,1718226000
0.03,105,Jun 12 2024 23: +0,1718229600
0.03,71,Jun 13 2024 00: +0,1718233200
0.03,61,Jun 13 2024 01: +0,1718236800
0.03,40,Jun 13 2024 02: +0,1718240400
0.03,33,Jun 13 2024 03: +0,1718244000
0.03,38,Jun 13 2024 04: +0,1718247600
0.03,56,Jun 13 2024 05: +0,1718251200
0.03,32,Jun 13 2024 06: +0,1718254800
0.03,55,Jun 13 2024 07: +0,1718258400
0.03,82,Jun 13 2024 08: +0,1718262000
0.03,133,Jun 13 2024 09: +0,1718265600
0.03,114,Jun 13 2024 10: +0,1718269200
0.03,78,Jun 13 2024 11: +0,1718272800
0.03,126,Jun 13 2024 12: +0,1718276400
0.03,171,Jun 13 2024 13: +0,1718280000
0.03,181,Jun 13 2024 14: +0,1718283600
0.03,276,Jun 13 2024 15: +0,1718287200
0.03,286,Jun 13 2024 16: +0,1718290800
0.03,209,Jun 13 2024 17: +0,1718294400
0.03,211,Jun 13 2024 18: +0,1718298000
0.03,174,Jun 13 2024 19: +0,1718301600
0.03,217,Jun 13 2024 20: +0,1718305200
0.03,171,Jun 13 2024 21: +0,1718308800
0.03,151,Jun 13 2024 22: +0,1718312400
0.03,106,Jun 13 2024 23: +0,1718316000
0.03,80,Jun 14 2024 00: +0,1718319600
0.03,53,Jun 14 2024 01: +0,1718323200
0.03,72,Jun 14 2024 02: +0,1718326800
0.03,33,Jun 14 2024 03: +0,1718330400
0.03,63,Jun 14 2024 04: +0,1718334000
0.03,52,Jun 14 2024 05: +0,1718337600
0.03,46,Jun 14 2024 06: +0,1718341200
0.03,81,Jun 14 2024 07: +0,1718344800
0.03,47,Jun 14 2024 08: +0,1718348400
0.03,88,Jun 14 2024 09: +0,1718352000
0.03,93,Jun 14 2024 10: +0,1718355600
0.03,185,Jun 14 2024 11: +0,1718359200
0.03,128,Jun 14 2024 12: +0,1718362800
0.03,238,Jun 14 2024 13: +0,1718366400
0.03,143,Jun 14 2024 14: +0,1718370000
0.03,115,Jun 14 2024 15: +0,1718373600
0.03,156,Jun 14 2024 16: +0,1718377200
0.03,186,Jun 14 2024 17: +0,1718380800
0.03,142,Jun 14 2024 18: +0,1718384400
0.03,188,Jun 14 2024 19: +0,1718388000
0.03,156,Jun 14 2024 20: +0,1718391600
0.03,186,Jun 14 2024 21: +0,1718395200
0.03,337,Jun 14 2024 22: +0,1718398800
0.03,143,Jun 14 2024 23: +0,1718402400
0.03,88,Jun 15 2024 00: +0,1718406000
0.03,37,Jun 15 2024 01: +0,1718409600
0.03,49,Jun 15 2024 02: +0,1718413200
0.03,71,Jun 15 2024 03: +0,1718416800
0.03,58,Jun 15 2024 04: +0,1718420400
0.03,26,Jun 15 2024 05: +0,1718424000
0.03,53,Jun 15 2024 06: +0,1718427600
0.03,111,Jun 15 2024 07: +0,1718431200
0.03,45,Jun 15 2024 08: +0,1718434800
0.03,122,Jun 15 2024 09: +0,1718438400
0.03,93,Jun 15 2024 10: +0,1718442000
0.03,93,Jun 15 2024 11: +0,1718445600
0.03,150,Jun 15 2024 12: +0,1718449200
0.03,103,Jun 15 2024 13: +0,1718452800
0.03,151,Jun 15 2024 14: +0,1718456400
0.03,135,Jun 15 2024 15: +0,1718460000
0.03,142,Jun 15 2024 16: +0,1718463600
0.03,175,Jun 15 2024 17: +0,1718467200
