price,quantity,date,unix timestamp
0.374,6,Jun 27 2023 04: +0,1687834800
0.339,2,Jun 27 2023 06: +0,1687842000
0.362,3,Jun 27 2023 07: +0,1687845600
0.369,1,Jun 27 2023 08: +0,1687849200
0.362,4,Jun 27 2023 09: +0,1687852800
0.386,2,Jun 27 2023 10: +0,1687856400
0.365,1,Jun 27 2023 11: +0,1687860000
0.328,7,Jun 27 2023 12: +0,1687863600
0.366,6,Jun 27 2023 13: +0,1687867200
0.352,11,Jun 27 2023 14: +0,1687870800
0.36,10,Jun 27 2023 15: +0,1687874400
0.345,16,Jun 27 2023 16: +0,1687878000
0.36,4,Jun 27 2023 17: +0,1687881600
0.345,4,Jun 27 2023 18: +0,1687885200
0.342,11,Jun 27 2023 19: +0,1687888800
0.358,5,Jun 27 2023 20: +0,1687892400
0.345,11,Jun 27 2023 21: +0,1687896000
0.355,15,Jun 27 2023 22: +0,1687899600
0.362,5,Jun 27 2023 23: +0,1687903200
0.365,2,Jun 28 2023 00: +0,1687906800
0.378,5,Jun 28 2023 01: +0,1687910400
0.357,3,Jun 28 2023 02: +0,1687914000
0.364,7,Jun 28 2023 03: +0,1687917600
0.34,1,Jun 28 2023 04: +0,1687921200
0.405,6,Jun 28 2023 05: +0,1687924800
0.361,1,Jun 28 2023 07: +0,1687932000
0.347,1,Jun 28 2023 08: +0,1687935600
0.322,4,Jun 28 2023 09: +0,1687939200
0.353,3,Jun 28 2023 10: +0,1687942800
0.299,4,Jun 28 2023 11: +0,1687946400
0.359,7,Jun 28 2023 12: +0,1687950000
0.354,3,Jun 28 2023 13: +0,1687953600
0.366,10,Jun 28 2023 14: +0,1687957200
0.368,16,Jun 28 2023 15: +0,1687960800
0.361,7,Jun 28 2023 16: +0,1687964400
0.357,7,Jun 28 2023 17: +0,1687968000
0.357,9,Jun 28 2023 18: +0,1687971600
0.357,7,Jun 28 2023 19: +0,1687975200
0.344,8,Jun 28 2023 20: +0,1687978800
0.343,9,Jun 28 2023 21: +0,1687982400
0.359,8,Jun 28 2023 22: +0,1687986000
0.359,7,Jun 28 2023 23: +0,1687989600
0.351,9,Jun 29 2023 00: +0,1687993200
0.365,5,Jun 29 2023 01: +0,1687996800
0.483,2,Jun 29 2023 02: +0,1688000400
0.503,6,Jun 29 2023 03: +0,1688004000
0.397,1,Jun 29 2023 04: +0,1688007600
0.397,2,Jun 29 2023 05: +0,1688011200
0.433,2,Jun 29 2023 06: +0,1688014800
0.422,2,Jun 29 2023 08: +0,1688022000
0.408,2,Jun 29 2023 09: +0,1688025600
0.373,1,Jun 29 2023 10: +0,1688029200
0.459,5,Jun 29 2023 11: +0,1688032800
0.359,3,Jun 29 2023 12: +0,1688036400
0.352,5,Jun 29 2023 13: +0,1688040000
0.438,6,Jun 29 2023 14: +0,1688043600
0.352,7,Jun 29 2023 15: +0,1688047200
0.349,3,Jun 29 2023 16: +0,1688050800
0.346,6,Jun 29 2023 17: +0,1688054400
0.34,13,Jun 29 2023 18: +0,1688058000
0.347,9,Jun 29 2023 19: +0,1688061600
0.351,9,Jun 29 2023 20: +0,1688065200
0.367,5,Jun 29 2023 21: +0,1688068800
0.358,5,Jun 29 2023 22: +0,1688072400
0.367,8,Jun 29 2023 23: +0,1688076000
0.373,7,Jun 30 2023 00: +0,1688079600
0.376,4,Jun 30 2023 01: +0,1688083200
0.389,5,Jun 30 2023 02: +0,1688086800
0.413,2,Jun 30 2023 03: +0,1688090400
0.441,1,Jun 30 2023 05: +0,1688097600
0.449,12,Jun 30 2023 06: +0,1688101200
0.379,2,Jun 30 2023 07: +0,1688104800
0.37,2,Jun 30 2023 08: +0,1688108400
0.328,1,Jun 30 2023 09: +0,1688112000
0.362,5,Jun 30 2023 10: +0,1688115600
0.345,7,Jun 30 2023 11: +0,1688119200
0.377,7,Jun 30 2023 12: +0,1688122800
0.38,8,Jun 30 2023 13: +0,1688126400
0.368,5,Jun 30 2023 14: +0,1688130000
0.364,4,Jun 30 2023 15: +0,1688133600
0.358,4,Jun 30 2023 16: +0,1688137200
0.366,10,Jun 30 2023 17: +0,1688140800
0.386,16,Jun 30 2023 18: +0,1688144400
0.363,7,Jun 30 2023 19: +0,1688148000
0.362,8,Jun 30 2023 20: +0,1688151600
0.385,5,Jun 30 2023 21: +0,1688155200
0.375,9,Jun 30 2023 22: +0,1688158800
0.347,4,Jun 30 2023 23: +0,1688162400
0.346,8,Jul 01 2023 00: +0,1688166000
0.356,6,Jul 01 2023 01: +0,1688169600
0.347,3,Jul 01 2023 02: +0,1688173200
0.398,14,Jul 01 2023 03: +0,1688176800
0.394,1,Jul 01 2023 04: +0,1688180400
0.389,2,Jul 01 2023 05: +0,1688184000
0.398,6,Jul 01 2023 06: +0,1688187600
0.382,4,Jul 01 2023 07: +0,1688191200
0.39,4,Jul 01 2023 08: +0,1688194800
0.361,3,Jul 01 2023 09: +0,1688198400
0.362,5,Jul 01 2023 10: +0,1688202000
0.355,3,Jul 01 2023 11: +0,1688205600
0.344,5,Jul 01 2023 12: +0,1688209200
0.341,3,Jul 01 2023 13: +0,1688212800
0.361,4,Jul 01 2023 14: +0,1688216400
0.397,7,Jul 01 2023 15: +0,1688220000
0.358,2,Jul 01 2023 16: +0,1688223600
0.362,6,Jul 01 2023 17: +0,1688227200
0.352,7,Jul 01 2023 18: +0,1688230800
0.36,7,Jul 01 2023 19: +0,1688234400
0.36,5,Jul 01 2023 20: +0,1688238000
0.356,5,Jul 01 2023 21: +0,1688241600
0.352,1,Jul 01 2023 22: +0,1688245200
0.352,6,Jul 01 2023 23: +0,1688248800
0.377,4,Jul 02 2023 00: +0,1688252400
0.344,3,Jul 02 2023 01: +0,1688256000
0.355,2,Jul 02 2023 02: +0,1688259600
0.362,2,Jul 02 2023 03: +0,1688263200
0.352,4,Jul 02 2023 04: +0,1688266800
0.352,1,Jul 02 2023 05: +0,1688270400
0.386,10,Jul 02 2023 07: +0,1688277600
0.402,1,Jul 02 2023 08: +0,1688281200
0.404,5,Jul 02 2023 09: +0,1688284800
0.385,2,Jul 02 2023 10: +0,1688288400
0.367,3,Jul 02 2023 11: +0,1688292000
0.352,1,Jul 02 2023 12: +0,1688295600
0.361,4,Jul 02 2023 13: +0,1688299200
0.362,3,Jul 02 2023 14: +0,1688302800
0.37,11,Jul 02 2023 15: +0,1688306400
0.37,7,Jul 02 2023 16: +0,1688310000
0.386,5,Jul 02 2023 17: +0,1688313600
0.399,10,Jul 02 2023 18: +0,1688317200
0.394,4,Jul 02 2023 19: +0,1688320800
0.39,7,Jul 02 2023 20: +0,1688324400
0.412,9,Jul 02 2023 21: +0,1688328000
0.4,4,Jul 02 2023 22: +0,1688331600
0.395,3,Jul 02 2023 23: +0,1688335200
0.39,5,Jul 03 2023 00: +0,1688338800
0.406,12,Jul 03 2023 01: +0,1688342400
0.434,2,Jul 03 2023 02: +0,1688346000
0.438,2,Jul 03 2023 03: +0,1688349600
0.37,3,Jul 03 2023 05: +0,1688356800
0.384,4,Jul 03 2023 06: +0,1688360400
0.413,4,Jul 03 2023 07: +0,1688364000
0.403,10,Jul 03 2023 08: +0,1688367600
0.386,1,Jul 03 2023 09: +0,1688371200
0.403,6,Jul 03 2023 10: +0,1688374800
0.38,5,Jul 03 2023 11: +0,1688378400
0.442,9,Jul 03 2023 12: +0,1688382000
0.405,1,Jul 03 2023 14: +0,1688389200
0.452,12,Jul 03 2023 15: +0,1688392800
0.463,15,Jul 03 2023 16: +0,1688396400
0.443,15,Jul 03 2023 17: +0,1688400000
0.497,9,Jul 03 2023 18: +0,1688403600
0.487,11,Jul 03 2023 19: +0,1688407200
0.489,9,Jul 03 2023 20: +0,1688410800
0.488,5,Jul 03 2023 21: +0,1688414400
0.513,8,Jul 03 2023 22: +0,1688418000
0.493,5,Jul 03 2023 23: +0,1688421600
0.468,4,Jul 04 2023 00: +0,1688425200
0.499,5,Jul 04 2023 01: +0,1688428800
0.496,6,Jul 04 2023 02: +0,1688432400
0.489,4,Jul 04 2023 03: +0,1688436000
0.499,3,Jul 04 2023 04: +0,1688439600
0.48,3,Jul 04 2023 05: +0,1688443200
0.442,2,Jul 04 2023 06: +0,1688446800
0.488,1,Jul 04 2023 07: +0,1688450400
0.48,4,Jul 04 2023 08: +0,1688454000
0.494,3,Jul 04 2023 09: +0,1688457600
0.494,9,Jul 04 2023 10: +0,1688461200
0.487,4,Jul 04 2023 11: +0,1688464800
0.483,1,Jul 04 2023 12: +0,1688468400
0.442,7,Jul 04 2023 13: +0,1688472000
0.461,2,Jul 04 2023 14: +0,1688475600
0.501,9,Jul 04 2023 15: +0,1688479200
0.407,8,Jul 04 2023 16: +0,1688482800
0.404,3,Jul 04 2023 17: +0,1688486400
0.406,3,Jul 04 2023 18: +0,1688490000
0.406,6,Jul 04 2023 19: +0,1688493600
0.383,3,Jul 04 2023 20: +0,1688497200
0.382,4,Jul 04 2023 21: +0,1688500800
0.379,7,Jul 04 2023 22: +0,1688504400
0.383,3,Jul 04 2023 23: +0,1688508000
0.383,1,Jul 05 2023 01: +0,1688515200
0.377,2,Jul 05 2023 02: +0,1688518800
0.382,2,Jul 05 2023 03: +0,1688522400
0.382,4,Jul 05 2023 04: +0,1688526000
0.379,2,Jul 05 2023 05: +0,1688529600
0.384,1,Jul 05 2023 06: +0,1688533200
0.389,1,Jul 05 2023 07: +0,1688536800
0.379,3,Jul 05 2023 08: +0,1688540400
0.379,3,Jul 05 2023 09: +0,1688544000
0.367,4,Jul 05 2023 10: +0,1688547600
0.382,8,Jul 05 2023 11: +0,1688551200
0.428,7,Jul 05 2023 12: +0,1688554800
0.375,4,Jul 05 2023 13: +0,1688558400
0.369,8,Jul 05 2023 14: +0,1688562000
0.39,3,Jul 05 2023 15: +0,1688565600
0.407,8,Jul 05 2023 16: +0,1688569200
0.388,13,Jul 05 2023 17: +0,1688572800
0.388,10,Jul 05 2023 18: +0,1688576400
0.389,4,Jul 05 2023 19: +0,1688580000
0.388,5,Jul 05 2023 20: +0,1688583600
0.382,5,Jul 05 2023 21: +0,1688587200
0.383,11,Jul 05 2023 22: +0,1688590800
0.368,7,Jul 05 2023 23: +0,1688594400
0.374,7,Jul 06 2023 00: +0,1688598000
0.385,4,Jul 06 2023 01: +0,1688601600
0.374,5,Jul 06 2023 02: +0,1688605200
0.441,4,Jul 06 2023 03: +0,1688608800
0.383,2,Jul 06 2023 04: +0,1688612400
0.384,1,Jul 06 2023 05: +0,1688616000
0.38,3,Jul 06 2023 06: +0,1688619600
0.353,2,Jul 06 2023 07: +0,1688623200
0.407,2,Jul 06 2023 08: +0,1688626800
0.381,2,Jul 06 2023 09: +0,1688630400
0.445,1,Jul 06 2023 10: +0,1688634000
0.373,5,Jul 06 2023 11: +0,1688637600
0.38,6,Jul 06 2023 12: +0,1688641200
0.374,3,Jul 06 2023 13: +0,1688644800
0.382,3,Jul 06 2023 14: +0,1688648400
0.374,11,Jul 06 2023 15: +0,1688652000
0.382,6,Jul 06 2023 16: +0,1688655600
0.389,8,Jul 06 2023 17: +0,1688659200
0.387,4,Jul 06 2023 18: +0,1688662800
0.389,5,Jul 06 2023 19: +0,1688666400
0.39,12,Jul 06 2023 20: +0,1688670000
0.44,14,Jul 06 2023 21: +0,1688673600
0.396,2,Jul 06 2023 22: +0,1688677200
0.377,3,Jul 06 2023 23: +0,1688680800
0.38,4,Jul 07 2023 01: +0,1688688000
0.367,1,Jul 07 2023 02: +0,1688691600
0.35,4,Jul 07 2023 03: +0,1688695200
0.38,2,Jul 07 2023 04: +0,1688698800
0.38,1,Jul 07 2023 05: +0,1688702400
0.385,1,Jul 07 2023 07: +0,1688709600
0.403,2,Jul 07 2023 08: +0,1688713200
0.366,4,Jul 07 2023 09: +0,1688716800
0.383,3,Jul 07 2023 10: +0,1688720400
0.325,1,Jul 07 2023 11: +0,1688724000
0.383,3,Jul 07 2023 12: +0,1688727600
0.338,4,Jul 07 2023 13: +0,1688731200
0.375,4,Jul 07 2023 14: +0,1688734800
0.399,7,Jul 07 2023 15: +0,1688738400
0.382,10,Jul 07 2023 16: +0,1688742000
0.333,4,Jul 07 2023 17: +0,1688745600
0.347,5,Jul 07 2023 18: +0,1688749200
0.392,4,Jul 07 2023 19: +0,1688752800
0.395,10,Jul 07 2023 20: +0,1688756400
0.397,10,Jul 07 2023 21: +0,1688760000
0.393,7,Jul 07 2023 22: +0,1688763600
0.401,5,Jul 07 2023 23: +0,1688767200
0.401,8,Jul 08 2023 00: +0,1688770800
0.401,4,Jul 08 2023 01: +0,1688774400
0.401,3,Jul 08 2023 02: +0,1688778000
0.472,9,Jul 08 2023 03: +0,1688781600
0.477,1,Jul 08 2023 04: +0,1688785200
0.401,3,Jul 08 2023 06: +0,1688792400
0.4,4,Jul 08 2023 07: +0,1688796000
0.401,4,Jul 08 2023 08: +0,1688799600
0.401,4,Jul 08 2023 09: +0,1688803200
0.4,6,Jul 08 2023 11: +0,1688810400
0.381,5,Jul 08 2023 12: +0,1688814000
0.381,4,Jul 08 2023 13: +0,1688817600
0.381,5,Jul 08 2023 14: +0,1688821200
0.381,5,Jul 08 2023 15: +0,1688824800
0.381,3,Jul 08 2023 16: +0,1688828400
0.381,3,Jul 08 2023 17: +0,1688832000
0.381,5,Jul 08 2023 18: +0,1688835600
0.376,9,Jul 08 2023 19: +0,1688839200
0.373,7,Jul 08 2023 20: +0,1688842800
0.374,10,Jul 08 2023 21: +0,1688846400
0.35,5,Jul 08 2023 22: +0,1688850000
0.378,3,Jul 08 2023 23: +0,1688853600
0.353,7,Jul 09 2023 00: +0,1688857200
0.362,4,Jul 09 2023 01: +0,1688860800
0.357,2,Jul 09 2023 02: +0,1688864400
0.391,4,Jul 09 2023 03: +0,1688868000
0.364,4,Jul 09 2023 04: +0,1688871600
0.342,2,Jul 09 2023 05: +0,1688875200
0.353,4,Jul 09 2023 08: +0,1688886000
0.334,1,Jul 09 2023 10: +0,1688893200
0.318,2,Jul 09 2023 11: +0,1688896800
0.323,2,Jul 09 2023 12: +0,1688900400
0.32,2,Jul 09 2023 13: +0,1688904000
0.315,8,Jul 09 2023 14: +0,1688907600
0.317,6,Jul 09 2023 15: +0,1688911200
0.32,2,Jul 09 2023 16: +0,1688914800
0.312,4,Jul 09 2023 17: +0,1688918400
0.317,10,Jul 09 2023 18: +0,1688922000
0.32,8,Jul 09 2023 19: +0,1688925600
0.32,3,Jul 09 2023 20: +0,1688929200
0.307,4,Jul 09 2023 21: +0,1688932800
0.321,13,Jul 09 2023 22: +0,1688936400
0.321,3,Jul 09 2023 23: +0,1688940000
0.301,3,Jul 10 2023 00: +0,1688943600
0.388,10,Jul 10 2023 02: +0,1688950800
0.395,1,Jul 10 2023 03: +0,1688954400
0.402,1,Jul 10 2023 04: +0,1688958000
0.318,3,Jul 10 2023 05: +0,1688961600
0.324,2,Jul 10 2023 06: +0,1688965200
0.335,2,Jul 10 2023 07: +0,1688968800
0.333,2,Jul 10 2023 08: +0,1688972400
0.363,2,Jul 10 2023 09: +0,1688976000
0.339,2,Jul 10 2023 10: +0,1688979600
0.311,3,Jul 10 2023 11: +0,1688983200
0.331,5,Jul 10 2023 12: +0,1688986800
0.318,5,Jul 10 2023 13: +0,1688990400
0.318,7,Jul 10 2023 14: +0,1688994000
0.318,7,Jul 10 2023 15: +0,1688997600
0.318,3,Jul 10 2023 16: +0,1689001200
0.31,3,Jul 10 2023 17: +0,1689004800
0.318,3,Jul 10 2023 18: +0,1689008400
0.295,4,Jul 10 2023 19: +0,1689012000
0.303,4,Jul 10 2023 20: +0,1689015600
0.31,4,Jul 10 2023 21: +0,1689019200
0.317,6,Jul 10 2023 22: +0,1689022800
0.31,3,Jul 10 2023 23: +0,1689026400
0.264,1,Jul 11 2023 00: +0,1689030000
0.355,3,Jul 11 2023 01: +0,1689033600
0.318,5,Jul 11 2023 02: +0,1689037200
0.302,6,Jul 11 2023 04: +0,1689044400
0.336,2,Jul 11 2023 06: +0,1689051600
0.321,3,Jul 11 2023 07: +0,1689055200
0.332,5,Jul 11 2023 08: +0,1689058800
0.318,5,Jul 11 2023 09: +0,1689062400
0.306,6,Jul 11 2023 10: +0,1689066000
0.302,1,Jul 11 2023 11: +0,1689069600
0.327,4,Jul 11 2023 12: +0,1689073200
0.357,8,Jul 11 2023 13: +0,1689076800
0.333,5,Jul 11 2023 14: +0,1689080400
0.332,1,Jul 11 2023 15: +0,1689084000
0.332,6,Jul 11 2023 16: +0,1689087600
0.341,8,Jul 11 2023 17: +0,1689091200
0.34,13,Jul 11 2023 18: +0,1689094800
0.315,7,Jul 11 2023 19: +0,1689098400
0.333,6,Jul 11 2023 20: +0,1689102000
0.326,5,Jul 11 2023 21: +0,1689105600
0.337,8,Jul 11 2023 22: +0,1689109200
0.351,9,Jul 11 2023 23: +0,1689112800
0.288,1,Jul 12 2023 00: +0,1689116400
0.303,2,Jul 12 2023 01: +0,1689120000
0.357,8,Jul 12 2023 02: +0,1689123600
0.344,6,Jul 12 2023 03: +0,1689127200
0.359,2,Jul 12 2023 04: +0,1689130800
0.379,1,Jul 12 2023 05: +0,1689134400
0.322,2,Jul 12 2023 06: +0,1689138000
0.318,4,Jul 12 2023 07: +0,1689141600
0.333,3,Jul 12 2023 08: +0,1689145200
0.333,7,Jul 12 2023 09: +0,1689148800
0.31,1,Jul 12 2023 10: +0,1689152400
0.333,7,Jul 12 2023 11: +0,1689156000
0.333,6,Jul 12 2023 12: +0,1689159600
0.33,4,Jul 12 2023 13: +0,1689163200
0.32,2,Jul 12 2023 14: +0,1689166800
0.326,10,Jul 12 2023 15: +0,1689170400
0.375,8,Jul 12 2023 16: +0,1689174000
0.353,7,Jul 12 2023 17: +0,1689177600
0.333,5,Jul 12 2023 18: +0,1689181200
0.326,7,Jul 12 2023 19: +0,1689184800
0.304,7,Jul 12 2023 20: +0,1689188400
0.328,8,Jul 12 2023 21: +0,1689192000
0.391,7,Jul 12 2023 22: +0,1689195600
0.372,4,Jul 12 2023 23: +0,1689199200
0.328,4,Jul 13 2023 00: +0,1689202800
0.323,3,Jul 13 2023 01: +0,1689206400
0.315,2,Jul 13 2023 02: +0,1689210000
0.352,4,Jul 13 2023 03: +0,1689213600
0.377,1,Jul 13 2023 04: +0,1689217200
0.298,1,Jul 13 2023 05: +0,1689220800
0.347,2,Jul 13 2023 06: +0,1689224400
0.298,1,Jul 13 2023 07: +0,1689228000
0.34,3,Jul 13 2023 08: +0,1689231600
0.307,2,Jul 13 2023 09: +0,1689235200
0.321,7,Jul 13 2023 10: +0,1689238800
0.32,4,Jul 13 2023 11: +0,1689242400
0.33,10,Jul 13 2023 12: +0,1689246000
0.326,4,Jul 13 2023 13: +0,1689249600
0.328,5,Jul 13 2023 14: +0,1689253200
0.309,2,Jul 13 2023 15: +0,1689256800
0.328,2,Jul 13 2023 16: +0,1689260400
0.328,8,Jul 13 2023 17: +0,1689264000
0.32,5,Jul 13 2023 18: +0,1689267600
0.328,8,Jul 13 2023 19: +0,1689271200
0.307,5,Jul 13 2023 20: +0,1689274800
0.364,4,Jul 13 2023 21: +0,1689278400
0.357,6,Jul 13 2023 22: +0,1689282000
0.362,7,Jul 13 2023 23: +0,1689285600
0.322,2,Jul 14 2023 00: +0,1689289200
0.31,3,Jul 14 2023 01: +0,1689292800
0.333,2,Jul 14 2023 02: +0,1689296400
0.343,3,Jul 14 2023 03: +0,1689300000
0.351,1,Jul 14 2023 04: +0,1689303600
0.355,2,Jul 14 2023 05: +0,1689307200
0.292,5,Jul 14 2023 06: +0,1689310800
0.326,6,Jul 14 2023 07: +0,1689314400
0.319,3,Jul 14 2023 08: +0,1689318000
0.301,5,Jul 14 2023 09: +0,1689321600
0.319,5,Jul 14 2023 10: +0,1689325200
0.32,4,Jul 14 2023 11: +0,1689328800
0.328,5,Jul 14 2023 12: +0,1689332400
0.336,1,Jul 14 2023 13: +0,1689336000
0.328,5,Jul 14 2023 14: +0,1689339600
0.29,3,Jul 14 2023 15: +0,1689343200
0.319,8,Jul 14 2023 16: +0,1689346800
0.328,8,Jul 14 2023 17: +0,1689350400
0.327,5,Jul 14 2023 18: +0,1689354000
0.313,5,Jul 14 2023 19: +0,1689357600
0.313,1,Jul 14 2023 20: +0,1689361200
0.304,7,Jul 14 2023 21: +0,1689364800
0.299,6,Jul 14 2023 22: +0,1689368400
0.346,5,Jul 14 2023 23: +0,1689372000
0.354,3,Jul 15 2023 00: +0,1689375600
0.321,7,Jul 15 2023 01: +0,1689379200
0.337,3,Jul 15 2023 02: +0,1689382800
0.334,2,Jul 15 2023 04: +0,1689390000
0.328,1,Jul 15 2023 06: +0,1689397200
0.357,3,Jul 15 2023 07: +0,1689400800
0.348,2,Jul 15 2023 08: +0,1689404400
0.33,4,Jul 15 2023 09: +0,1689408000
0.328,2,Jul 15 2023 10: +0,1689411600
0.325,3,Jul 15 2023 11: +0,1689415200
0.323,6,Jul 15 2023 12: +0,1689418800
0.358,5,Jul 15 2023 13: +0,1689422400
0.329,3,Jul 15 2023 14: +0,1689426000
0.304,1,Jul 15 2023 15: +0,1689429600
0.343,6,Jul 15 2023 16: +0,1689433200
0.304,7,Jul 15 2023 17: +0,1689436800
0.328,4,Jul 15 2023 18: +0,1689440400
0.316,4,Jul 15 2023 19: +0,1689444000
0.348,1,Jul 15 2023 20: +0,1689447600
0.305,5,Jul 15 2023 21: +0,1689451200
0.305,3,Jul 15 2023 22: +0,1689454800
0.328,7,Jul 15 2023 23: +0,1689458400
0.305,4,Jul 16 2023 00: +0,1689462000
0.324,4,Jul 16 2023 01: +0,1689465600
0.305,3,Jul 16 2023 02: +0,1689469200
0.327,8,Jul 16 2023 03: +0,1689472800
0.266,1,Jul 16 2023 04: +0,1689476400
0.361,5,Jul 16 2023 05: +0,1689480000
0.332,4,Jul 16 2023 07: +0,1689487200
0.344,2,Jul 16 2023 08: +0,1689490800
0.319,3,Jul 16 2023 10: +0,1689498000
0.317,3,Jul 16 2023 11: +0,1689501600
0.304,4,Jul 16 2023 12: +0,1689505200
0.305,4,Jul 16 2023 13: +0,1689508800
0.304,6,Jul 16 2023 14: +0,1689512400
0.357,16,Jul 16 2023 15: +0,1689516000
0.351,7,Jul 16 2023 16: +0,1689519600
0.32,6,Jul 16 2023 17: +0,1689523200
0.32,11,Jul 16 2023 18: +0,1689526800
0.328,7,Jul 16 2023 19: +0,1689530400
0.305,6,Jul 16 2023 20: +0,1689534000
0.305,3,Jul 16 2023 21: +0,1689537600
0.287,3,Jul 16 2023 22: +0,1689541200
0.305,6,Jul 16 2023 23: +0,1689544800
0.317,7,Jul 17 2023 00: +0,1689548400
0.347,8,Jul 17 2023 01: +0,1689552000
0.328,5,Jul 17 2023 02: +0,1689555600
0.367,3,Jul 17 2023 03: +0,1689559200
0.359,2,Jul 17 2023 04: +0,1689562800
0.351,1,Jul 17 2023 07: +0,1689573600
0.343,4,Jul 17 2023 08: +0,1689577200
0.348,2,Jul 17 2023 09: +0,1689580800
0.313,4,Jul 17 2023 10: +0,1689584400
0.306,1,Jul 17 2023 11: +0,1689588000
0.311,8,Jul 17 2023 12: +0,1689591600
0.306,6,Jul 17 2023 13: +0,1689595200
0.314,3,Jul 17 2023 14: +0,1689598800
0.314,5,Jul 17 2023 15: +0,1689602400
0.327,10,Jul 17 2023 16: +0,1689606000
0.319,10,Jul 17 2023 17: +0,1689609600
0.317,6,Jul 17 2023 18: +0,1689613200
0.267,3,Jul 17 2023 19: +0,1689616800
0.33,7,Jul 17 2023 20: +0,1689620400
0.316,6,Jul 17 2023 21: +0,1689624000
0.33,6,Jul 17 2023 22: +0,1689627600
0.341,2,Jul 17 2023 23: +0,1689631200
0.37,4,Jul 18 2023 00: +0,1689634800
0.37,1,Jul 18 2023 03: +0,1689645600
0.325,2,Jul 18 2023 04: +0,1689649200
0.329,3,Jul 18 2023 06: +0,1689656400
0.299,5,Jul 18 2023 07: +0,1689660000
0.322,2,Jul 18 2023 08: +0,1689663600
0.324,4,Jul 18 2023 09: +0,1689667200
0.326,3,Jul 18 2023 10: +0,1689670800
0.334,8,Jul 18 2023 11: +0,1689674400
0.33,3,Jul 18 2023 12: +0,1689678000
0.374,3,Jul 18 2023 13: +0,1689681600
0.332,2,Jul 18 2023 14: +0,1689685200
0.333,2,Jul 18 2023 16: +0,1689692400
0.324,3,Jul 18 2023 17: +0,1689696000
0.326,4,Jul 18 2023 18: +0,1689699600
0.333,2,Jul 18 2023 19: +0,1689703200
0.327,6,Jul 18 2023 20: +0,1689706800
0.316,6,Jul 18 2023 21: +0,1689710400
0.322,5,Jul 18 2023 22: +0,1689714000
0.333,7,Jul 18 2023 23: +0,1689717600
0.296,1,Jul 19 2023 00: +0,1689721200
0.339,3,Jul 19 2023 01: +0,1689724800
0.335,8,Jul 19 2023 02: +0,1689728400
0.217,1,Jul 19 2023 03: +0,1689732000
0.373,4,Jul 19 2023 04: +0,1689735600
0.33,1,Jul 19 2023 05: +0,1689739200
0.322,3,Jul 19 2023 06: +0,1689742800
0.364,1,Jul 19 2023 07: +0,1689746400
0.35,1,Jul 19 2023 08: +0,1689750000
0.313,9,Jul 19 2023 09: +0,1689753600
0.333,4,Jul 19 2023 10: +0,1689757200
0.351,5,Jul 19 2023 11: +0,1689760800
0.354,4,Jul 19 2023 12: +0,1689764400
0.358,6,Jul 19 2023 13: +0,1689768000
0.295,2,Jul 19 2023 14: +0,1689771600
0.333,6,Jul 19 2023 15: +0,1689775200
0.33,6,Jul 19 2023 16: +0,1689778800
0.333,5,Jul 19 2023 17: +0,1689782400
0.351,2,Jul 19 2023 18: +0,1689786000
0.333,5,Jul 19 2023 19: +0,1689789600
0.356,5,Jul 19 2023 20: +0,1689793200
0.347,5,Jul 19 2023 21: +0,1689796800
0.327,9,Jul 19 2023 22: +0,1689800400
0.374,1,Jul 19 2023 23: +0,1689804000
0.336,4,Jul 20 2023 00: +0,1689807600
0.326,2,Jul 20 2023 01: +0,1689811200
0.349,2,Jul 20 2023 02: +0,1689814800
0.38,1,Jul 20 2023 03: +0,1689818400
0.315,2,Jul 20 2023 04: +0,1689822000
0.349,4,Jul 20 2023 05: +0,1689825600
0.306,1,Jul 20 2023 06: +0,1689829200
0.344,3,Jul 20 2023 07: +0,1689832800
0.345,5,Jul 20 2023 08: +0,1689836400
0.358,3,Jul 20 2023 09: +0,1689840000
0.326,2,Jul 20 2023 10: +0,1689843600
0.342,4,Jul 20 2023 11: +0,1689847200
0.359,6,Jul 20 2023 12: +0,1689850800
0.374,14,Jul 20 2023 13: +0,1689854400
0.383,12,Jul 20 2023 14: +0,1689858000
0.344,4,Jul 20 2023 15: +0,1689861600
0.358,3,Jul 20 2023 16: +0,1689865200
0.358,7,Jul 20 2023 17: +0,1689868800
0.381,5,Jul 20 2023 18: +0,1689872400
0.389,13,Jul 20 2023 19: +0,1689876000
0.389,8,Jul 20 2023 20: +0,1689879600
0.393,2,Jul 20 2023 21: +0,1689883200
0.365,7,Jul 20 2023 22: +0,1689886800
0.349,4,Jul 20 2023 23: +0,1689890400
0.374,2,Jul 21 2023 00: +0,1689894000
0.348,3,Jul 21 2023 01: +0,1689897600
0.389,4,Jul 21 2023 02: +0,1689901200
0.389,2,Jul 21 2023 03: +0,1689904800
0.356,1,Jul 21 2023 04: +0,1689908400
0.36,2,Jul 21 2023 06: +0,1689915600
0.366,4,Jul 21 2023 07: +0,1689919200
0.366,1,Jul 21 2023 08: +0,1689922800
0.357,4,Jul 21 2023 09: +0,1689926400
0.381,5,Jul 21 2023 11: +0,1689933600
0.381,4,Jul 21 2023 12: +0,1689937200
0.397,9,Jul 21 2023 13: +0,1689940800
0.412,7,Jul 21 2023 14: +0,1689944400
0.412,3,Jul 21 2023 15: +0,1689948000
0.412,4,Jul 21 2023 16: +0,1689951600
